교과목명,학점,강의실,담당교원
"창의적공학설계	3	""401-3142(신공학관(기숙사) 3142 기초설계실습실)","401-3142(신공학관(기숙사) 3142 기초설계실습실)""	신연순",,
"계산적사고법	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-6144(신공학관(기숙사) 6144 강의실)""	문봉교",,
"계산적사고법	3	""401-4147(신공학관(기숙사) 4147 강의실)","401-5143(신공학관(기숙사) 5143 강의실)""	최성연",,
"이산구조	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-6144(신공학관(기숙사) 6144 강의실)""	주태우",,
"이산구조	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	주태우",,
"자료구조와실습	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	주해종",,
"자료구조와실습	3	""401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)","401-6144(신공학관(기숙사) 6144 강의실)""	이명숙",,
"자료구조와실습	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	최은만",,
"객체지향언어와실습	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	오세만",,
"객체지향언어와실습	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	오세만",,
"객체지향언어와실습	3	""401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	주종화",,
"객체지향언어와실습	3	""401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	윤성림",,
"이산수학	3	""407-105(정보문화관P P301 강의실)","407-105(정보문화관P P301 강의실)""	주태우",,
"이산수학	3	""407-105(정보문화관P P301 강의실)","407-105(정보문화관P P301 강의실)""	김경자",,
"이산수학	3	""408-321(정보문화관Q Q301 강의실)","408-321(정보문화관Q Q301 강의실)""	엄진영",,
"이산수학	3	""407-B101(정보문화관P P201 강의실)","407-B101(정보문화관P P201 강의실)""	김경자",,
"이산수학	3	501-203(학림관 J212 강의실)	장은실",,,
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	이명숙",,
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	송양의",,
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	김시명",,
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	이호정",,
"프로그래밍기초와실습	3	""405-318(원흥관 1",3 F318 (F) 공용컴퓨터실),405-318(원흥관 1,"3 F318 (F) 공용컴퓨터실)""	김시명"
"프로그래밍기초와실습	3	""405-318(원흥관 1",3 F318 (F) 공용컴퓨터실),405-318(원흥관 1,"3 F318 (F) 공용컴퓨터실)""	윤성림"
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	장은실",,
"프로그래밍기초와실습	3	""401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)","401-3115(신공학관(기숙사) 3115 (T) 공용컴퓨터실)""	장은실",,
"프로그래밍기초와실습	3	""405-318(원흥관 1",3 F318 (F) 공용컴퓨터실),405-318(원흥관 1,"3 F318 (F) 공용컴퓨터실)""	엄진영"
"프로그래밍기초와실습	3	""405-318(원흥관 1","3 F318 (F) 공용컴퓨터실)""	홍성옥",,
"프로그래밍기초와실습	3	""405-318(원흥관 1",3 F318 (F) 공용컴퓨터실),405-318(원흥관 1,"3 F318 (F) 공용컴퓨터실)""	엄진영"
"기초프로그래밍	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	홍정모",,
"기초프로그래밍	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	김가영",,
"기초프로그래밍	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	김가영",,
"컴퓨터구성	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	장태무",,
"컴퓨터구성	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	장태무",,
"심화프로그래밍	3	""401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	정준호",,
"심화프로그래밍	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	정준호",,
"컴퓨터알고리즘과실습	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	정진우",,
"컴퓨터알고리즘과실습	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	주종화",,
"컴퓨터알고리즘과실습	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	주종화",,
"형식언어	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	손윤식",,
"형식언어	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	손윤식",,
"형식언어	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)""	손윤식",,
"운영체제	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	이강우",,
"운영체제	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	정준호",,
"데이터베이스시스템	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	박미화",,
"데이터베이스시스템	3	401-5145(신공학관(기숙사) 5145 강의실)	송양의",,,
"컴퓨터네트워킹	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-6144(신공학관(기숙사) 6144 강의실)""	김동호",,
"컴퓨터보안	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	문봉교",,
"객체지향설계와패턴	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	최은만",,
"모바일컴퓨팅	3	""401-5145(신공학관(기숙사) 5145 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	문봉교",,
"컴퓨터그래픽스입문	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	홍정모",,
"S/W품질관리및테스팅	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	최은만",,
"컴퓨터공학종합설계1	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	정진우",,
"컴퓨터공학종합설계1	3	""401-6144(신공학관(기숙사) 6144 강의실)","401-5145(신공학관(기숙사) 5145 강의실)""	이용규",,
"컴퓨터공학종합설계1	3	""401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)","401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)""	손윤식",,
"컴퓨터공학종합설계1	3	""401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)","401-10144(신공학관(기숙사) 10144 컴퓨터공학과 세미나실2)""	신연순",,
"컴퓨터공학종합설계2	3	""401-4142(신공학관(기숙사) 4142 신공학관 강당)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	김동호",,
"인간컴퓨터상호작용시스템	3	""401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))","401-6119(신공학관(기숙사) 6119 컴퓨터공학 실습실1(ESC4))""	정진우",,
"공개SW프로젝트	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-6144(신공학관(기숙사) 6144 강의실)""	김동호",,
"공개SW프로젝트	3	""401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)","401-3183(신공학관(기숙사) 3183 컴퓨터공학 실습실2)""	손윤식",,
"현장실습4	12		손윤식",,,
"공업교육론	3	401-3182(신공학관(기숙사) 3182 컴퓨터공학 실습실3)	장은실",,,
"컴퓨터교육론	3	401-6144(신공학관(기숙사) 6144 강의실)	김가영",,,
"컴퓨터활용과실습	2	408-221(정보문화관Q Q201 (Q) 공용컴퓨터실)	이호정",,,
"컴퓨터알고리즘의이해	1		정진우",,,
